date,account,baker_id
2021-06-10,3XSLuJcXg6xEua6iBPnWacc3iWh93yEDMCqX8FbE3RDSbEnT9P,7
2021-06-10,2xKDpRzaqUeSEeo3Bcaq7HRKmRaKRoz2KSY7DSsp9qGZdKfiLM,17
2021-06-10,47xTHwtFra1d4Mq4DYZuZYJEYrDXY34C4CGkTTzT6eiwjEczuT,1
2021-06-10,49SJ6R6T9zo1C5cLVyxbwAuZC3EcDB9a78vSQYm3ZLA2y2eojM,0
2021-06-10,4d13WVDNKVGDUxRUb1PRQAJyTwWSVcjWS7uwZ1oqmDm5icQEPT,3
2021-06-10,44bxoGippBqpgseaiYPFnYgi5J5q58bQKfpQFeGbY9DHmDPD78,8
2021-06-10,3EctbG8WaQkTqZb1NTJPAFnqmuhvW62pQbywvqb9VeyqaFZdzN,4
2021-06-10,3eUA4NnWufEqTBXR2QtTwjPxHZRGZvoqHaVjybmzZSqbuG32vJ,9
2021-06-10,3ofwYFAkgV59BsHqzmiWyRmmKRB5ZzrPfbmx5nup24cE53jNX5,5
2021-06-10,4MPJybKC9Kz7kw9KNyLHhuAEt4ZTxLsd3DBDbxtKdUiv4fXqVN,6
2021-06-10,4Y9eZzPchSFargBz9toRNUbhkLEfxrm3tTzt4k6KG3j7vtvrn2,19
2021-06-10,3CbvrNVpcHpL7tyT2mhXxQwNWHiPNYEJRgp3CMgEcMyXivms6B,2
2021-08-16,4FyFDVzHW2kc9VXcCtCVv5JpNysCddbVCz8uULZ6Vz4WoY1UJB,1531
2021-09-07,3e4k3jejVcMDKUvtbHXzey5GCrDeagJXD7UYWf1m4PiHPp84FJ,1900
2021-09-08,4bSR9AYcp8kMuwVwGjZQTfwwaxVSptBcpUZKYDN13wMA6u6xNJ,1816
2021-11-24,3dUfqYpEMJz49UstE2kNi5hkq8rgupTjbTGBtMBPBTMXsYYXDr,2205
2021-11-30,3DLD6CpYYa41FmvYdjxTKBhgkM63NtHZGBjBPZgzgSArm1sueS,1919
2021-11-30,3nxFD3fqtUG6YGAPbg2zBGa81Pt1SvNNTDjvvVakjvHVYw1biN,1916
2021-11-30,3B85HEnBzjFcLm2ZN6Ggb9ig7CWT4vsBXM9j46v8o94stmzv9L,1917
2021-11-30,4D44RYigFqPkABrRAHXSBBQqG4VNhXEsyJrt2GH6V2H8tS1tN3,1915
2021-11-30,38DmwVuAwtCpscipaKGgAY1fs1huZS66LNqgyiMPTNk1NrgTzN,1918
2021-12-07,4ZfvU8atfVAdUeHWrJfFMNv5NPpRgiTzBWjrQWazDDtPLV9rds,1847
2021-12-14,36DnwxSRBfLuNsCPnGkCbsWfDnhWA5A8HsTiUgvv6nuBCsh51V,35027
2021-12-15,3tCzQbzpFiKpwwrc1ZxM7b9N9qbCTrhockSjnxvGeaRbPP8KCQ,41492
2021-12-15,3hxLuF67LmdXWRyL2aF9g8SKMi8mptghkwmpyFutphk7Uqgaom,40374
2021-12-17,4cptmQbfj2hcudEdXzTmt9hCzCySPxEpMoF4nj7qfqJfWNFmdu,44954
2022-01-04,3Xhdwp4Y2dXTTKaCs1G4QNy7vtUtmZDRzwtex1hSqw2ekUK7ZE,72532
2022-01-04,3oTmYTDG683bJvhMBCZd29SPcwpPsKmF8wc7XDL9zrsqpXC7mq,60203
2022-01-04,37v57HDNaoTZeRcCEruBSZzYzFYsutZ8ov4NVzeDf4nzyhoRhP,72397
2022-01-09,3TBrJGeQy2B7aSGZomoamcc5W8xNhfFgf6JqoqvTHBuJEjWCtN,1122
2022-01-09,4HBvjiGYtLEVEKA6hBUW1REiYfWqMtqLjvNZWjntwJkZdSkfp1,614
2022-01-09,3vieyBwjowfhBoEmMQxWyB4Z6bD91tGXsSnNgnhDVP2buT4LPg,67308
2022-01-09,3U4Y4DWozki9haBQJ6PoRQ2sJxhoj9LfkbymfwKHhRdFqrwGuB,303
2022-01-09,3qwfC6k39XpmPGv7apBzyNBiZF1iM6rcUyuSPoWymxyhF6453u,1043
2022-01-09,4prsbJTqccDvcRHaQs25J1wKfDXGUhYdphcshPRffMGbVarLYo,73541
2022-01-09,4Py6nA7BbXvSfVD2ju9aG1tqw5oEX66w8PL1xJPP78id8gw5ac,704
2022-01-09,4aNi7mMUaPPnLWdgUbA9SdckMC1rC9VRawomAZM9vav9nBdj86,1175
2022-01-09,3oVQWCXE2agMUVy6GSPKM56mvf3EarSes21C8dZ7HAncYDHby3,1051
2022-01-10,38kGkMJh4sBhPXPdZLjjxuSgzUXFtxNpnGavm9Xv67gABAtNP8,830
2022-01-10,4r9wJzXxy31f7qDkwE43j5PZdLy6ENPWpoduMBTASLYZvScSxS,1748
2022-01-10,2y6TzPvrvPidgAAKgKpcrtU9JnD8zexMbU39q4biqzURSe7yzb,1306
2022-01-10,2zzVKVoWJcNLpVbmVooMfpbg6h2nDXDzwBAA6eoBHiAsLRFv3n,746
2022-01-10,3YrG1mG3nvBmbK4YsyxaJCZ3eEp2PDeD9dVX2Nai8HZZD69PUA,1211
2022-01-10,4pkNDcG2NsDaYegXuY7nyKkBeYannytt2x3xhX8ChQujXmUod3,1072
2022-01-10,4D1xtS8ztmxvuHy3ddiVQDnv96nwDRBj5bgWZx9uixMppgndzv,1030
2022-01-10,4MLtx6TDkezvHXpZ1UT6jcQXEv4nWyacyneXzevPSAQ7K8JjDA,499
2022-01-10,2zC7dHiCKoZ6CHeNcj3hXUadiCd5a7cBxTrV3VzpQ6uPkkPfZV,1317
2022-01-10,3fdQDe32Spr73CZjTPN7MhRPErL5vw3PbAmHcKCcH8Ha4cHH8G,1229
2022-01-10,4p8vBvuG2gP6jmBpP8Ba7EYAoYTcLFgKtmiDgAmMYVzrhKbxn2,67260
2022-01-10,2xwbKZjMT8VtrSmfaJc5sFVn57sSWpgirmhUvyQGAdTVNEks4v,644
2022-01-10,4qoqQpdBpG4Js25Tf2E1fbmcrwZiWcBRjvPNPmfUgxVYbSyYu2,508
2022-01-10,3JxcFkuKsqaY5EPeFTnZWW291a6CRvuMPH3c3taX4ziQQw1vxu,555
2022-01-11,3rN5qCyMXDAytZhGhczoKoMHAS8L2Z5s35jmb9LE9AET2ZrHym,1597
2022-01-11,3z99umn1GZcKoxBgwKsBnrudeAQneJ2i7j3g7CBWNR9tmEiucx,995
2022-01-11,32URu27FdxC5MwgkBB1uLxd3sosTYvADqbHkRd1pzdydcsMt2b,628
2022-01-11,3C32sxrKYNpM1ssct5HE1SJCvi1fV7ADbht18T6mmLSeDBecPx,73709
2022-01-11,3dygeqVqn5FB2sXGWh1RtKA2PuXBf83yvsttNJcrAutMyypNrt,711
2022-01-11,32wAXafsTKYFioDBToPm6BeL95izh3ZwP3LY2dHGMsYQLvyZQQ,72626
2022-01-11,3GDYzriZ9RRnnvhFSsA6CKF1Uc1SsYQpb4kQCQw7cnBVFyY8ME,136
2022-01-11,3RkfMDNwk6T5ncn9GGophudqeDH5aU634L8C47Q4Z4gFdKzhUq,1219
2022-01-11,4otRSPLYBcma3grhPq2AKs81K53SU4LHY8zJdYHztyijD4xtDW,570
2022-01-11,33fUn8xxeQDpkAcAM6QTAv9XWMp3PjkT5nFFxXbCgJJDoPfsAD,1519
2022-01-11,3Fv4FpyXjzZnDA9AwbA9uHJHMgeZixjrtSpHsAGzRk8yTszxPP,1299
2022-01-11,3fMfna7EaheQVUEDBDedNZYuPWJsfRtckwsmyMRFWxyUpXjmh9,1345
2022-01-11,494XRkeP9mRHAe7o4bHWm5MEazuyJh9iZ2Nsn14bC1seNZ8yKR,71572
2022-01-11,3mjMA3xo3hnKfMHi4Mt9GKf8F5oZhNZoer4HpSySShipEkAsT3,1330
2022-01-11,3ctQKM4tB5YQV4RS7ojjLfnLRDT37NNs7eAfA6QG4J8sqNdKhj,700
2022-01-12,3bc3Fo5uDtLVhvLaPsTcX6x78dkHJs7DqJFexvugaBaFTrd96f,1396
2022-01-12,4MWo3LNZUt3NCs4XMuKUwRajPSvvfXj1XUvFAEincQ4YTtjpbe,1160
2022-01-12,45XwJ7hZDJFZzJ94956iqwLHBa2EjPBUGLDsgJW73Ut2yCKDio,1246
2022-01-13,3regDMagkCBTXSHyYLZ74HEt8PrcYUFjZevf4wKKvr1JZuWz2m,1109
2022-01-13,4fj82pz8Fsc4bgAGQLMP5z2Yc9VViCxYQn5SD1Y5c3EeDJiurN,868
2022-01-13,3AVvmpPH6Z9MNQzUCGZZFrmycYQCTFwkc11QkFucEz9RJyfTpf,1103
2022-01-13,3rhr56fc7eawshcPX16PSicQKnQaj8xp4n9x4iEkK3GMVJa7Sj,1127
2022-01-13,2ydM5AmxkhHpzeSSpqJdTgYrza4pQ3jH4utCcTuw8fJTPpSeHJ,62936
2022-01-14,4nqGwCzkmRRuRaHTwy27f2UWBMTHZdq8ifhS3iMSnG3mmtzCZF,72821
2022-01-14,4faXW7hiBPkvSF3UbPZLufDRjhxJi6gfVtnrnibXGcPu8YPWjh,1300
2022-01-14,2yCTJmfZAstYj3auZW4sQhAzxBnxKUvdpyHbWaMc4a86XPw5Z5,74392
2022-01-14,3vyzKn8Gup52JFqNwvVgcHKXktqW5Bj82ATnfwATQZ7uJiCTpw,3059
2022-01-14,3wkjtUwE4UuHDHs8dFrz7HZ1RmPqsnJxAYWswErkHkEYVBWj5j,73647
2022-01-14,4W5VuCvwVwyDnSBwxHdL1cMdBqXZ5oT1pxWoh592sSwVL2nvwR,3060
2022-01-14,4T3CtL9R4rqxQVAq3zKS2nmhdGVSmUF1nsDabJMepK4HTx5qGL,503
2022-01-14,3fVPb3FXkjhtnULFbUgs3es2Gazdjt8xKqG4PbSwgUa7erqQ23,1164
2022-01-14,3iZVPmcZLomKLdunJsrTmZ98xoqNWfVENcgCDzZ48JMvqrcSdV,589
2022-01-14,4Q7gEWsXYKJMp85BHK6w8yUxc4QGoepAJbyKCMVaQn2pixqGid,85
2022-01-15,3p4DYVvwXTv84S74Tc18YhSN6RZkihjMT5NmCqqjLdNG937ZHA,1342
2022-01-15,4LGry99Y4QBimoiXKTfc3MscYHWxzdt3ue5BmYX25ehYGAfo2p,1120
2022-01-16,3tYZDVWzcnBJuDh1TaooLtAkZdQyLm8r5XyuKKvUoAxaKNj3gc,1002
2022-01-16,3xMYpHZoQ6i5Z2k4Ayiq8czYeiAw19hVJEqAH7NCKNHgnsKCYT,789
2022-01-17,3Aezeyk2LU6aW1Dhk2VGiAC9iYhPpdxZT7ZsViFPTHHH1qo7ac,74306
2022-01-17,4oTUKu41QW6r5ADVJ3Kx5u8ooKQyj9HkAjX5zppVGUJbXiGYRG,2351
2022-01-18,4CeYuqont4zhTEbaofUPT9EueDGvrhnSf3XSTEKzanchdLC3pN,1163
2022-01-18,3nKBk9SKxCnL8A4w4WPKp6NxiVcd5YNmEcCBxY4YVGfWU8i9Hp,1469
2022-01-18,43sPTsozscn3d2RbxHiaWy6Pp23KthNeNV6LKBhrco5SqoB3YW,74772
2022-01-18,3USgJaoLTTtLF7o23qjPP2Tuis3X6PTwCTbkCNd8B3nTvtVoSW,74730
2022-01-18,4Ras4xAx3zSo3gBC3ktzNSz81D51ugQbUurMYPAEj1se51ARLj,1801
2022-01-18,2zZYv5nzsu7WLhKoLkiseC8q3DhwT3eZ2hMPeF1Cp2Gef1Usjv,966
2022-01-18,3Q6auaCXY27S9cw7wWxnL9NLRKeZ98BuhxNSwogkHEbApxt18C,74771
2022-01-18,47jj2zeWUW6oqy9YV4cqNH2ANF6GfuDdgwqf3x86XExR6qVFEK,72886
2022-01-18,4AgHnsWT2gnEKYSqJMEzXtEXmKKgRuknXoDJhP2e3sneWisjTD,452
2022-01-18,4qgmsj6PsvgGqqBf3Lq9vFsn1KV2h7379CfQqzaNFujL6fNcm7,749
2022-01-18,4RirT77xApf2hLe8SMFSLu73DefSx6yDUvwQcfs8FCKHcZz9vg,647
2022-01-18,4ZM4rmHztAkVMWVzCSvxckwxUSsAd5Sas1mbBenNpreePRYd6h,74770
2022-01-18,4EP93jiAXr3XuWdgAf7ATusH68UNeYyCZaGbXoAXxJNua9A277,586
2022-01-19,4nPULtiWXFhz2yzLHurnRDwJM5sUGCyFh1shcFuu8gZXMK51Qy,1488
2022-01-19,4VZs1eYPW1ShAr36bgXREZrT92xeCmGxu9zjYtpK3oQr3HsQhc,1309
2022-01-19,3Lz1Uhpwcva1BVSy4NjdqqDe9pxe1iVGxc4f35YmQ7cpwoy8qn,1310
2022-01-19,4K131fvpEYQmT6cp67ZZEquRPfuUKdkAnpmtMwEAeAJ6qmtvFC,616
2022-01-20,4BJ5WD46YVMM3zurRkQUvkgXGZVnTUkCFDE55igC4jN35t3A2b,75288
2022-01-20,3jgYbczrBRAWz7vAxzLDNRGiNcP7AcCYionSdgHzJTicYaR4VM,721
2022-01-20,4KHscDnQWdNyhq3JU9LDeJ8DffLg9AgRQ7ZgUkFiN6v4MDa5UK,2425
2022-01-20,3Y727H8u1eSGBY9DMGW9Brs9Wyo68G5QFnZLRJn9rAgq7tRTPy,1419
2022-01-20,4XfDxQMmB6MewTF6zsqyFUcKUbCD4YkAvVKzHehsUYxQL6Z2MG,1249
2022-01-21,3AXptodggm3sMz9qiByhpQNqDHb8dVn3BWtPHh27L5L4srR7FT,73
2022-01-21,32YErNcHiNMusjMNRK1qNEgHJmtQVJToeyVaEBShxmr7iKc11w,780
2022-01-22,4LeJjBDhGR9gtgFuNxokBNpVLC3p7xcLa7W8ax8X1RSM5VSNpt,1245
2022-01-22,48SAMgkM4RFMGX4g8VktCXCvBbGPm9MNHm1iw3sxBFDRArZyGk,1088
2022-01-22,4QhdAyofhufMDACBgRGJcP1S5RxZRc4LgRngF9QSaVtZSS89uJ,393
2022-01-23,4T8kXFNDpg4Qh9VAiRTSaYKTwLqtVxbyqR6bHHVsS4nHYkHksn,1203
2022-01-23,49eJ3V6BaoPZFABcYRprqtj2ZYi3tHujVwTxpa3SLi7mVwtQwj,76120
2022-01-24,3nHTHHrit4wNgCRFkdvfFnLTL6AhViUE143eR7a6pMfWiazGKZ,74596
2022-01-24,3w8Zu3wwJpNuLdZ9RLsJrJZq74YTQVEmW5eNzrShXs8d1AsL5N,977
2022-01-24,3mMG6DYpQv4Ffk2bRYiZCiK7jci4GNfAXz6nyZyy6QfY5SdU7A,166
2022-01-24,3ufxi19zZVbUBD5JmGDfwiT49gE4andhdwKrHS7Ed6bDNpZNbW,1086
2022-01-25,4PNbMGXPNb1X8DJN9fzvQYxxV85Uf7s4tBA23LJJa63jabt8Qd,1561
2022-01-25,3n6kiufrNDYaFgqaGAyLZitRwQqyxnWQybruygc3Cx8WUpEGk6,438
2022-01-25,4Ut9uaKSCtMaBU5yGn8dTvP93GLm9Rqe2AccVTnrv9dNQpDYyt,765
2022-01-26,3Wza3QsbvGJzMB7i3ttALXs4ETPeU9aBBAMC4rzC82RxuKrPuh,757
2022-01-26,4n6yeXkZP3pttmumSdaKj7FagdD2KKAzXyv27VmP1Kq8SiGxE3,1372
2022-01-26,4AuwX7ZjNeKSjKHNdTmywZ1crQY5ES2W2P78fo4VhQrno8Wby5,512
2022-01-26,3JkgeM6RX19BDzPRnmnN8XFE5Cnac6MhZmUvTBxgqyDn9kEEkB,1165
2022-01-27,39H9tWq2sR2v9Pu1qs7XhER587RaSm57mCEuje7xVW1Wfy4RkL,285
2022-01-27,3FTTqz8mRcYSuUF8hMf8QxSBRM1UTAbaJw6QUWTiJ13fbyGx4t,1778
2022-01-28,3hzSaiFSz3VWQsr2PYMvA8NYygM4stDmpVzJZbyHwij5cg4v23,77218
2022-01-28,3C95KPAg8dzgyACEhU5B2b8pLpmNG67JoVgv4BNgnELqRjcU28,75314
2022-01-28,4proHRu8KhJELYHczfTFdsyUYSdzFc3VwBHZNLdWaGJzq9HENg,766
2022-01-28,3d4tsSiBrJXn2aiNHdfqMq2b9oGttoKn2LDCZbHHMm1WZi2c95,76933
2022-01-28,4qL7HmpqdKpYufCV7EvL1WnHVowy1CrTQS7jfYgef5stzpftwS,76670
2022-01-28,4GYp53AvAFfnFndzmveVNxU4agRZFQqFu6QFgUVkTgwRXZUpi5,37717
2022-01-29,35Zf2bdpe5JtYxNJWsnMniiVJhtUM6fQJ1KcxiD3nBLueEWS6V,77299
2022-01-29,3mNckP9Yq59hBg6WoVRv8vmW33GYsQMvngiBkT41MJeHVmzVBX,77052
2022-01-29,2yK2BG4J54PAUb7kAyr8Ts4mieA3wKosYTYYUnhY671BRBAn8R,77511
2022-01-29,4eARZcdGRfUJLykk6GKHJaaqerUELqXUHCvpdcc4yHvSCBno3x,1304
2022-01-30,4sY2m6R4hu5V5mGLF4DUv51YoNfLM9LGXDwePu9ypvfqbeUzMx,1426
2022-01-30,45C5RzWrBGyywwvCFAmkVtHLQmC8jwEaaB9qP9kqL8EcfT1pdj,693
2022-01-31,4i5gbVWRZC82V76k28ExQFgcYBcaqBhLDU2hRZGrMh8FEZEjjs,78251
2022-01-31,4a9DonfVekc78qEfesGawzrWFTZhpJMGryGHdko1gMxDACYDvX,1570
2022-01-31,4BJ1SHnDyujy6SwJYpMQU3Ry16BcEWPqEHrasjSAPVw9h9d7j2,763
2022-02-01,4ipbYF9ncfmJXVfciPtmAK4SxhDamr3ix4XBkHFJKkuaCwaiSz,78606
2022-02-01,47uKy77Ds7AEsTd7AAnyeesWL5wAyraVvafPEfhFw9dveuGym6,76937
2022-02-01,4XezNGp3vSdEUtbrboSiC8a5hb4ipE8VNUsJA71x8i64LGo6rP,34868
2022-02-01,3bYDf2e6ijKCSctqkdLDTuwJ41zpZXrVyHu8ErJ75VBH4h24yR,76935
2022-02-01,3taQTr2vfAQmaKgStN6qWBwqAYpjCJatcugY7NK8SHQvUscCA8,76936
2022-02-01,3oL9pBm7DJaVneKXA5ERAXjGY94AACvsT5J5qVY9CF3AXmyeQ9,72389
2022-02-01,3P2799wCgcGaqD3vwQ6w6VNfcB2wCoNBiFoJmcafzh8NXotg67,78506
2022-02-01,35AGYQC9ArExG1XsQtYrRgzNAMAeq9WN1mH7X2f7q5m7FmfZqx,748
2022-02-01,4KLxh5afYMMVsDp194Hh2aLitFDKLx6d7uB3yq4Ht4LdKp3f93,77032
2022-02-02,42MHeV4QcNVtidnUdDPdM2LedPb2QLKa7k1MQCXiRRPAZK3NtX,1224
2022-02-02,4oPhX3S91BTjo6oLTPJeuaKxqssFLU3FCT38z9b8nEobqTc7de,72889
2022-02-02,3wUbq9DzRqJ24zhhMgUizDq5DhiddGLFfFzpgE77cTTcMrynS8,1244
2022-02-03,3qFH9Y5H5RXzf9KurnL6tHKs5WUhQREf3W3gt3KtBUEEmNa72L,2376
2022-02-03,4mHGqdVg8ZphJMv7FLPGBfz45kp5bhMxnVkFQtyE2Jgzw8uGiu,1664
2022-02-04,3bkNSWQmzMjoAfGcD6FVj1wqAaZr9u39Z3epP9NwDNn59zUjQR,549
2022-02-04,3ePAca51vQDPRvMPc74X77P2kBRBy78v3fTe7KEBfLFh257oMh,76875
2022-02-04,3mFVFNTZCLnr4svMmD8b8xnPPtQ86cf56VmKbEe5j4styuuky7,2476
2022-02-06,3AboHRJai6oeKZ3xGT56PbNtLGmuqigNyeX5pRyNMp9265abnC,1824
2022-02-07,37S5Q3bDDaZr278vwK4Z1T9rbMoNSVFPjkos48W9Kz3kGJAiNg,1484
2022-02-07,35PExNiTo7NYRAQ3rA9LQnXziA3XpNpmiBVjAVGL7wo4hCvSXC,584
2022-02-07,36XFXPxAq58vCaQL54ZBfezaGhw9DPRHAqvAiZ3KTCzxd5DjYf,75556
2022-02-08,4fpTce6HZYUqAjTBB83WSU21johsP4i3U6tp9kS3WtuRPG4a1U,896
2022-02-09,3C31UHhkhuKTgkSsRW2a3EUwsMYALuQp6ZofNFX9xUb7n5JJ4Y,78475
2022-02-10,3XCjzF7ZkFEFhdM8MUpLMmEDCAjPwjWkcq4pxE275FyBSipRQp,73490
2022-02-10,3Yjsnom3nyemwpVxyKW1BeeUCiBPQ2Qtpk52CoMJj1WMQs429q,1078
2022-02-13,4oLbJLg5JgKi1hj1Gu1pKQGJfdGL2gUtzrNb96wa98nVFNwSCj,645
2022-02-14,4Q5JbmTwzbF5u5uXWMYUbZmKRmTcUdnwj6sE1Z7U7EMnzCk6TT,2343
2022-02-14,3sUhtvVh7EsDVRTUmMsuba7BNHB5325UujhRBoHoFnyKVEoGBQ,507
2022-02-14,3167B8oteiE9XqJddna1B5XrJbe5raAMw2nYqNWSqd4aPKs35d,1594
2022-02-14,3qLZQ47Q3ZWcTDa8ZXEDQeVGhRKSi1LRhejeZkjjnXdZjg7ZEL,82075
2022-02-14,38WZKv1nUQsXoRom6yKKJv9j1qNapFnA9Et6oGKWzN14Qknd1Q,613
2022-02-14,34SEBjPziJazTbGXPb4Pqt8JR7Swfajkqpy5GGFgNmY1NRXKv5,703
2022-02-15,4FdWeeAS67bcW1apNWb4egNEh586eqHK2wKUPJLsAyb6wF2DJy,44944
2022-02-15,3884suW5RGbzjyVAue8SfF6o88YcZbhXBLYq1YTFTSJCcLgYnS,622
2022-02-15,2xUakVZ1XdttBBCmQU7adBLNBHHR8WmZ5jKmwUShCgjPy9SwcL,82147
2022-02-15,41EhTV61HCQULJYkH4Y9FAHoqRwqioFn6BYGuBqSSwKorfyR4X,60127
2022-02-15,4UQJNbQPyTBWV6z2W5avKqtKMKV1QgqjKQiBaSMKND7GA7iyuk,75702
2022-02-16,3YPt8U4SR7FmQvtCyXcX7rVhN5jHrUqbzZ66nbHZT4T74fn5SQ,1962
2022-02-16,37vYM9BomGPMRyQmjhCtiGdepJaJnrRZ2WSXn1PktL2Qm22zmb,82174
2022-02-16,3JuGxPd6TfpTg6mxJ6PSGbqkXmMCYEjPbAYJCimhCSn86Unknf,472
2022-02-16,429je4znfa1MAKceaF6aateQZiATjgCfueTdEzMdJ2B6S6vPvZ,82184
2022-02-16,3BFChzvx3783jGUKgHVCanFVxyDAn5xT3Y5NL5FKydVMuBa7Bm,72723
2022-02-17,3M7x5QmWgfpAtxkmieEPJPjfqt6Mr6BJ4vXwv3bExXFAK56sa4,173
2022-02-17,33brugb6Nzqp5pboZykMC8ucYv29WGTEA55yokeEY9GM6boXPW,80563
2022-02-18,3pbk1SS8Aw4QmDNfBeAnETarqBtH8UZSBcn77VYa8wqrPiq8b3,348
2022-02-18,4ez21zkeAk1XwN28uztJMebEoYYAAhjHyaozo5oGWzH5jmha5G,82252
2022-02-18,3Bq1GqZY2NwTArDzByCDEPWRGE6SDPbsNhxpYk2RGPV3SaPXvj,530
2022-02-18,35aT61yjyDkcbTkXrTwgjmLrdxu5ZmGyq1CrRFctjqRtDojocJ,1340
2022-02-19,4a1weEUcaPka7ZPBEyZ6AndcdaxwKkUahZoABKYNWSYZ6eFtFT,82274
2022-02-20,43L4fNQbU9zTaeNMH98dRKvQf9E9xHuN7KMM66LCrXekiK3w1o,3915
2022-02-20,4a7fwthsAADQBx3jHLxkjTqF68W1K1rRYcRm9uRAVLmQmPMVP1,82316
2022-02-20,3ANDqH1henS42R7XE1b8ATf1Cwb27qYydTcepMpdeqh8iDwtij,72874
2022-02-21,4T5hLnDFA9Wk7V5gP3UFwg9WrqzPmH6n9zGzThmtpvxgPvD6v6,1138
2022-02-22,4sjQnCE2adxjag5VvimvyJwkZiFh9yjU2GPvckaBsZXmTs14cs,799
2022-02-22,3YERB3CXx9Qze9RMxq4nSkFd3AJRP43zNYHpYSbk7cPr4fCh3A,17010
2022-02-22,4P57gfuJBML7kueqgJ1xD37JqTLCy72N1cJyVLTc2UwxZgQFdZ,33665
2022-02-22,4sNmzUZHf8i56SbSHHypzxwSVyS7CX2swTZpCLna6Mor6zGczf,1632
2022-02-22,3FFuCo8i3R4aDHi97yjx4QSFeAp4iWU59XRiCoCLjhETYpDvT5,32766
2022-02-22,41sqssU9iefCinyy7pVXykYwcs5w2zvnSccsUo2T64xfsHe4gy,1460
2022-02-23,3HDw7aR8P4TcTqCmLFCaoiTKi4emtpZKD2Pxy7wUTrAKitBnko,81888
2022-02-23,3q842zVQL7HHPV4GEiWT259qAMd5Am6urPoBji2aP9CBhV3P3y,82408
2022-02-23,3YjLCGaFAS2wBne3QksR7JYwTGwAAhanFxq5ctSNyoTZEZd9yR,82401
2022-02-23,3e6UCZmQRMU1jhemPcBKrHBSm5jzikNH1Xi7zah3j2CRqKgoVD,654
2022-02-24,4V8QA1Cekwta3RJrXxuGyqPxEuBp4r2ws9xpiVevXbhP2hhNcC,82426
2022-02-24,3yrbaSPyACzZca9dZEf1TiF636tnp615kyxJbhiUi62CE5CjqX,79313
2022-02-25,3C3j87rNfA6rhv1FLi6PdS2pmB77LM8KrgYqppG28CuQ8vUrN3,984
2022-02-25,3R16LtDgXjYVqdJZ5NpvPLjvTZZAeg3p9URVRA2gEWrjQzdmwm,939
2022-02-26,3a7V29JbfLTdYhgy2udzFWasNQvFJapB515zEM9UgHS5J5dHLh,1897
2022-02-26,3yhsVb1gkDNr1souvty573pqDLk9vybCWpG4bLoHJL7X9wtEEp,476
2022-02-27,3NS1SHH9qRdtajxqHakafaXmPpLWHoJvtbUmqhPpztyicnMS2N,836
2022-02-27,4P8tWyjrrS5Ae1GReDXTdDjzSdPacUfmqvB7VDCF3wcg7THcFo,81881
2022-02-27,3PvVfHWpMCKNtbeTv6xyGwn4G2oV5wucDgtMogwPE3A78PWpXZ,1645
2022-02-28,4jNo3xgfkt57DGDDXUcxrkCsRsEsNSuDVqdPrYAFW61Ass7kgV,498
2022-02-28,4aWqUsomddVC8HXLiF1N97R7AHAqpt12gRANxzgt9tFNsZrJFb,1201
2022-02-28,3EN77JznT2Kvh35Ued17QoyJ6yUiGzFCJ6Eaf7tpyPAwwCGaop,1202
