date,blockHash,totalAmountReleased,blockHeight,totalAmount
2021-06-09,a748cdb81d9b34d93d3aca5881f40a2ba1159e0536f20cee69c1158da45f186e,,6346.0,1.0001958234607912e+16
2021-06-10,bb3746fa24a5a77fff242b252e4e8d7e11c52aff779b00834ed7cf8132015ea6,,14947.0,1.0004570551397852e+16
2021-06-11,e8f05f95de25bdb540a7c7072bf754a72446b06fd4a0d4ae4013abaf0098e239,,23516.0,1.0007183134614074e+16
2021-06-12,e752e6023b9f43b4b9a13e8ca0e1aa7840a00d8af0c2df5c55ebdf389d57d6ed,,32031.0,1.0009795386626798e+16
2021-06-13,08b8a3bfb23e6fe154116aef4a6653bd13c636a51cce5dff439bdfd92d21435f,,40464.0,1.001240965954794e+16
2021-06-14,2fb0f00f455ed3e2e46e011719036ba0c60d8a6cbbb2b29b22ca048168fbc33e,,48998.0,1.001502572002708e+16
2021-06-15,e30ba6f08342c21f070dea7b7cc7149c768d06b35f0ae23428f0e67c5fbb09b9,,57551.0,1.0017641358962156e+16
2021-06-16,d6bab4c8be481bfd4c0ffd5bd48897d1c814849bdb485889863d16914b4ff73c,,65941.0,1.0020257249482208e+16
2021-06-17,9a794cf79fde34cb34cb633da5b6c90262385442693a7ffa065f25453e47449d,,74561.0,1.0022874148722292e+16
2021-06-18,b08baa1817b0ead35c405c19850c01154108f741058981276439ec4b8107df21,,83150.0,1.0025491723819232e+16
2021-06-19,a753765f1615835377441881c12ddf6f0452a94ce8bb8836883105703522dfd8,,91653.0,1.0028109959791732e+16
2021-06-20,5ca0a7b50cadd1b8c1f102477d6f70df0a7d6871d730a74b24b3ab2fcf0841de,,100284.0,1.0030728917431614e+16
2021-06-21,7c7af01ea27a6aaa1c47e3bbea1b3f6865ebc43d4c8dd5c3cdec98009a010bab,,108840.0,1.0033348384682996e+16
2021-06-22,c416c8ee4ba899d016ef23b645276ad085bf1020cf97de4aee6782cd55b06caa,,117481.0,1.0035967777709164e+16
2021-06-23,1119964f8708d10ba2121bd63861b17ffc34afc3bac429cbca5684a1ebfa617e,,126001.0,1.0038589424634752e+16
2021-06-24,bd871707072c70cf127628128a1da3b76f125fd8bb76a7502f5d6444213b2147,,134675.0,1.004121052733849e+16
2021-06-25,74cfca3e3a9f963a82c2478c8e794b687374ad9294d05f669da1466db790653e,,143209.0,1.0043833756288052e+16
2021-06-26,7a3654981f48d11a237b7a3496a856c4b4503dc9edc43f6d42d57326bf1aae9e,,151738.0,1.004645644084238e+16
2021-06-27,15a095aeb6449c8a58cf71c8d60784a59260cb2cd385453baa5dbfe8d6398503,,160320.0,1.004908061507357e+16
2021-06-28,500af5583916b7901f9f5627d482eeef99c5b549c8b4fea38f57523dc0ebfa52,,168757.0,1.0051704897549912e+16
2021-06-29,5e176f3fc67777f4100108310f93200445c8d0949c493332e920ad937477d3db,,177242.0,1.0054330184410522e+16
2021-06-30,e101ee78edbf405cf12bc682b520d0b518c1e9c46de67b58a06e34f4b3424265,,185843.0,1.0056955792201546e+16
2021-07-01,047adbdfa7114c2d7056acab7e7e1621a9e9c3feb00e615d521124af942268dd,,194213.0,1.0059582245263408e+16
2021-07-02,b6896941fe17c0d787802c8108caf301d89646fdf4a5d2ed0bb9ec54dbbf83bf,,202767.0,1.0062209270204148e+16
2021-07-03,57cfced5de3242bbdf82dec742cf959be02303c83ccbdd42207cc30747572635,,211229.0,1.0064837095253168e+16
2021-07-04,702c711c0defd2a3a97afac06f73801502524daca7528ce1c90ca64dac88d481,,219699.0,1.0067464769849184e+16
2021-07-05,5fd53826c7ef5f74de04e3a407e76c1de20a46257e68d798e3a2ecd76eb136c5,,228176.0,1.0070094697841388e+16
2021-07-06,7681ed13463afd8ebcfc24618d56d02ecdd8b6680995e7d1b0173fed9fc38b74,,236794.0,1.0072724970373216e+16
2021-07-07,9197326de4a6bb7cace0a72393b4b3c9afb05543f5df5193bd655b66afa0ee8f,,245308.0,1.0075355397040748e+16
2021-07-08,7825995e0e2ec975b808f5d16ce662211b155c8d807f3fe8008b78e5a80790b0,,253891.0,1.0077986327877062e+16
2021-07-09,4614f53e6136094a32674cd62a7c5f73a36701adef223a290b2e12a3edacff86,,262280.0,1.0080618334161612e+16
2021-07-10,23ceb458b8738fcd73f20647e8bf9e7835b5aeb87de6661602a7ef1be9698303,,270927.0,1.0083250997356968e+16
2021-07-11,0402dbd6f6fcb68ddeef2aa0b0f63f004ad60ecdeea981c594934dc195f72eb2,,279476.0,1.0085884668164372e+16
2021-07-12,987662a868c2aff4c96e50cc0f083ea0c51056709cc67fc99001644ac238782d,,288072.0,1.0088518653362464e+16
2021-07-13,c7950921077ea29106303390f26b84f8e955ffaf43f7b26658b0c4cbf288ac71,,296729.0,1.0091153417934992e+16
2021-07-14,d922d5d74ee74257be295f3fa0453a2a2372e5e344c8dc6121c4c29eadd8b11a,,305219.0,1.0093788229986612e+16
2021-07-15,b4e38c789021637e9d4db01dc5f116730764be6a404ef3d4cd7007a76adf9164,,313904.0,1.009642475984094e+16
2021-07-16,07ab3f9e965ce7d28ffd906223dc9546884cc30067373026fc567d5385944e21,,322383.0,1.009906123057518e+16
2021-07-17,b7e3a914f5570aa2437441e532f4aab4232864d757868fb52dafd781854f5ee1,,331000.0,1.0101698969839152e+16
2021-07-18,1d8588e578ff78b673c53d41273c2d8275c75ccfe9b8906ed6fb32e45becac60,,339553.0,1.0104336924706392e+16
2021-07-19,58445f52af410fce0be5f18497d141106c2fe460c9aa0188413ff3206a819558,,348136.0,1.010697575172428e+16
2021-07-20,fc542f421c9043f9a258c1e00dfb4f23f146cb1d4bede068c38834e0d3166b1f,,356721.0,1.0109614801944984e+16
2021-07-21,f4fd079064ac6daa459c30ec1efb3b6aa7d11ecaf27e93c259dad72bcb74d65b,,365266.0,1.0112255419908046e+16
2021-07-22,f726f91461665a6a3f844af19f705bed61907e67eb6adee244e83845ad8747ea,,373706.0,1.0114896307260852e+16
2021-07-23,618bf1df54ecf8c32c8148dc162d108135c28c6dfc84f0bd90315dc993f4abae,,382066.0,1.0117537754344178e+16
2021-07-24,a160889ff4ea598eefeab1a9ca42342702df763b2612bcb19fa33a4e6b09a0cc,,390760.0,1.0120180434125544e+16
2021-07-25,6ea802472aaaa28f9fa8f10074ce895fc402e602b68e62249cc11fffe79d0f9a,,399383.0,1.0122822962838166e+16
2021-07-26,9d6e4655dc06cd929304c312d032b2180d12b4c387513ab242861d6c7ea9adbf,,408092.0,1.012546700780416e+16
2021-07-27,8017b612474ebd520014f68590c1f4d924e380e371d844c69ee0a5ed9a467737,,416669.0,1.0128110809784958e+16
2021-07-28,d292bbbc1edf2bfc4b9f693417903f9e400b7b98db5c3f497da874ba87db6f0f,,425120.0,1.013075649616928e+16
2021-07-29,71a8b6eb2ef818de7f25ede5eed01f8854b7545fb033dd38b2d541b1812f2545,,433659.0,1.0133402207553468e+16
2021-07-30,f55fb76b09bab2f2d2fd84fb2937d4bea0afc92b56f38f7f4d857ef5fe952725,,442245.0,1.0136048548614362e+16
2021-07-31,b347f1f8598a2749f8a70db76326ae573f86b50aff6c73718e80ccbc181c1420,,450757.0,1.0138695779939968e+16
2021-08-01,d23e50c19a59ab47ac0839bc99d9a4eb7e5633b003fcb71104ce4b08732ed36c,,459268.0,1.014134344211932e+16
2021-08-02,aecd5e223364b39a5bb1d6120e7c14ec8a84b658c333e68d8b34c42d1d272524,,468048.0,1.0143991826378324e+16
2021-08-03,bb4332b74751311dc23d28f0d6dbf6337f0cd509aae0876b16124ffd87a4dae0,,476434.0,1.0146640733593554e+16
2021-08-04,42d9a5e8bf9ec9be766b2934afaae9270f83ebb8184271ca0c3d0cdf2eb55e37,,484913.0,1.0149290969002182e+16
2021-08-05,480afca4c2ddcc9353398aa877b334de67bf0cfdea12981200498dab820971c9,,493582.0,1.0151941336690756e+16
2021-08-06,e1a7f1bbfa8188e9b689e1e80c5b63e76e98a03e2f3ef6e651d7e93990db2c97,,502205.0,1.0154592833822406e+16
2021-08-07,89aa01b744282d0845433faef5211f91b24c8ea136bd871616a4fac0ec4eacd6,,510769.0,1.0157244770217924e+16
2021-08-08,f9c49d24c15319e68fec522428755dcf1233eb0c496aa9f2d494d5272d20fa8b,,519335.0,1.0159897468271814e+16
2021-08-09,df397a806eff72be7e09057f677e1956efa169ffdb24571246c8e185d3142c57,,527876.0,1.0162550613401302e+16
2021-08-10,e6605d1baef0799e70452502409c413143ffbc071f845519151aaeae67ed8099,,536230.0,1.0165204912199656e+16
2021-08-11,299d25db69156180890effe3012aaa53120a0af410d2c37da410793386f1fc1f,,544804.0,1.0167859474039608e+16
2021-08-12,a6a3a1fcff5c1e2dba595d9f6d2a845cbcd417c71f7935157d413c5a6167f62b,,553270.0,1.01705149980547e+16
2021-08-13,fac8c1b2e02f551baca37b808cbf93a6366fe532853acef057e1e8775828e287,,561836.0,1.0173170961954144e+16
2021-08-14,cfc5018b999918ddafac80414ac7c32dd994921b03a054f302d467f3306ac441,,570290.0,1.017582758868731e+16
2021-08-15,984426b64972456695ffc0e614b186bb2e89f980a1028553eb0b3fa79281bdac,,578814.0,1.0178485409057224e+16
2021-08-16,6fe9c4445e8bd4cf2cc8e8278edd263429d07f6669d3a5421d49a3a831c37eaa,,587392.0,1.0181143331297368e+16
2021-08-17,458dc91e89462aa4087fadc128df148e4161a70e362dee337586c682b1f02096,,595896.0,1.0183802109189868e+16
2021-08-18,b8ba4a661c8dbd1e34fe4583167759e8c7660e55f749822d5433c6b2a4531d29,,604445.0,1.0186461935456288e+16
2021-08-19,20da674c94911ab2d82240ff7a4e335b1ea2f7c9cc014934268e4fdd8903582d,,612953.0,1.0189122333244656e+16
2021-08-20,32a984f81bb11a326196317d99e6d9d7d45f7659d9b849388662fafe83b7a02f,,621466.0,1.0191783341142752e+16
2021-08-21,0c916991c0c2e8689fb6fc42f6349d5abd14deef59b9c77aca67db8ad8bfa6bd,,630056.0,1.0194443880904494e+16
2021-08-22,a053fd97e944e75dbb46f1da7b4e2e1cf4287a3db2ac096da0a844f40f8f7874,,638702.0,1.019710706445516e+16
2021-08-23,7a276d59a9756cee04075ee8ee7e3e917788d647bda220ef48ad8f989e2dd6c8,,647082.0,1.0199770296377788e+16
2021-08-24,f348505857ee71d9f443b8d2e1f7d3dc3da19e6cbf536a484a02d34af5ede100,,655583.0,1.0202434085115592e+16
2021-08-25,53852200512e2844710b8e9ef920d49db3963076f270592cf2ebe1d3ca451f2b,,664139.0,1.0205098353635232e+16
2021-08-26,cd7750040e2143820a51b480f01fb4bf1fb841b70fcf7222448216189bc98ff4,,672744.0,1.0207763626409024e+16
2021-08-27,b3ac3e55692bf02d3e5eb115a685674af42093c5936f9c3a9bb429ab191abb9a,,681279.0,1.0210429263543748e+16
2021-08-28,ea9ec3b95018f97416920a088a0321dade0c7f60496a5d821a07c1ea0e2f75e4,,689750.0,1.0213095643078254e+16
2021-08-29,d5a9d9290d74f38586dba487dbb03446996bc9fba63ded3886163e5981fd8f56,,698283.0,1.0215762811542792e+16
2021-08-30,5c542bf1b6a73971ca6e8209dc5ac7630eb915b92bb1c9c6c25ffe9e92955c8a,,706652.0,1.0218430877281498e+16
2021-08-31,5ddf6a4e71fe74d7730c7f79bcdd3471bb349ca528cdf20da0be431691093669,,715200.0,1.0221099060638902e+16
2021-09-01,8c705a122b58391befeb89d8ef457f61f62f22612facc834ee2d7fd30125c082,,723660.0,1.0223769207555282e+16
2021-09-02,460609f8a852f313e6bc45d5c9084b0c9ec0afa319b218a10b9a9bba4aeab6ff,,732073.0,1.0226439155713916e+16
2021-09-03,d1af4b8e8559411802c68ab2e1c71f21b0c738b2a02754678f8f72dd5211962b,,740504.0,1.0229108595444012e+16
2021-09-04,ac0d762033019fb74095cd7b43b4beeb84d17d475e463ffb46d9460973559464,,749044.0,1.0231781058954102e+16
2021-09-05,b24e4a7b830708d9f4988f8dd9f3fffa461f771f8d5333bf0fbe40726a50c573,,757713.0,1.0234452457593236e+16
2021-09-06,72dc0bb0c52e80885986256b36d2e8adc336df648c6fb228aa5b8746d2c92a5d,,766183.0,1.0237126007851148e+16
2021-09-07,df3f9be7a21b6c99a00b19d45275fd5c23e20ad9c31140edd34eb4299db65281,,774911.0,1.0239799784573928e+16
2021-09-08,1085f2f46e73c5ff6b96cb453465a6f3dda53a288d79f63d395fa0d818fb1642,,783610.0,1.0242473748879876e+16
2021-09-09,b5544540cd13d9026af0b81a09b356e24327d60057fcc46d1bb2bc59311ab2d7,,792062.0,1.0245147590915804e+16
2021-09-10,4e27963d3f306a1fd76b8d0ee06409da5be2a6f74bcaa80f56f538dddb62ce7b,,800726.0,1.024782434544234e+16
2021-09-11,1bf73ddf0ae1d434dfca80dec082c8ce1dbd9297bbc96bad267be21ea8c5a1fd,,809433.0,1.0250500505921728e+16
2021-09-12,eecee6a991e8a9411b9d0b4c9f98f2394a36cafe2bb8b46085194740fcd3bc38,,817902.0,1.0253177713878176e+16
2021-09-13,998f543f25df92a34eb7ad0ddfd8ca29edc87b36cd33b0db531616703649f9f3,,826340.0,1.0255855466083584e+16
2021-09-14,5c868fc399324ace8534b5d2e66d9ad1020856e2b23fd8bcfb6883459364284b,,834926.0,1.0258533561073064e+16
2021-09-15,39f5cd321a04feb6fe4e43503ab5e758087917f310e129f706239ef01c9b441f,,843504.0,1.026121265000428e+16
2021-09-16,66a46e8e2bee1fdd793e036c1bf3c478e83ab7cfe82c0088ec5ce43a7fb6de06,,852038.0,1.026389269451541e+16
2021-09-17,15f8e5a0b9071dc36ef4b6c9921afe06e2ffea398561aa179b935599f71886b5,,860591.0,1.0266573035638e+16
2021-09-18,d2945fd496e383149a84bbbf572921bdb4775dcb7553b458ab0e872590506d78,,868994.0,1.0269253525815916e+16
2021-09-19,434e8bd2e389faad46a695ad1790fd1c9afdb93882e97f1313f8dff3bbd44b56,,877607.0,1.0271935569564888e+16
2021-09-20,635c9124ea591e89f6a2ea3bdd4cc3f6bd8c2e08bc65364dbbf5756ea3860b63,,886187.0,1.0274618422473416e+16
2021-09-21,e3d10942f78008b30c2ae6344d5ead5c2e566ceab38e8e853541f00bce9bb236,,894768.0,1.0277301999392564e+16
2021-09-22,c94d1e4fa40f67c19c9e51d0541db9381be5895377c542694f4d8e1747e9140a,,903442.0,1.0279986230618712e+16
2021-09-23,b08040b042632a5369815e799e72e16ca18ceab54f0d780618b873584fb2c84d,,912024.0,1.0282670580220772e+16
2021-09-24,7c2f3b6ab83f87729bbab27be591cbed3f9211c28ad84d7d3dd51e9c2d3e9bb1,,920427.0,1.0285356353498664e+16
2021-09-25,cf60a0a862a73c4eea4ec54d22f6463d3eb8814f448ea0eb75e002348124576a,,928955.0,1.0288042206420852e+16
2021-09-26,1e7f888f43fd505c15e5836995acee4c09de8d84d3c8dad6e1800e5477a36cba,,937489.0,1.0290729048396944e+16
2021-09-27,db782ead2c99810ededad13bc4841a6cec9c16fb253573eec51864415401a739,,946054.0,1.0293416786507144e+16
2021-09-28,78dc2e1936a5c6d65432a2d2513d6c8d35040d1c724fbd169fc672c4a982b1eb,,954579.0,1.0296104837632688e+16
2021-09-29,d3458479c9ea7264cc596766d32c60534f65978e42dee600583e946ea309c2ac,,963067.0,1.0298793723007536e+16
2021-09-30,b70344b6de671e81a7121b16ae8f333c10db4ca413cd770d4a94d652798f30e3,,971587.0,1.0301483318383324e+16
2021-10-01,eb42314129e8ba1e5ae2ed92387f012b5d069fd10120fc3ff3e855d6784b8e46,,980080.0,1.0304173795230256e+16
2021-10-02,1719fe480255a70ef90c7568af903522888e35d3caac2d6ea5c59dd3c84794d7,,988701.0,1.030686470998344e+16
2021-10-03,9b5697b4e1a71274db2f51f1f97c7b75eea3d0c578b75039ee248188188020fa,,997175.0,1.0309556218409988e+16
2021-10-04,199603b76db44633f8ea9858b55412d47224352f20df9eb274e5d4316bef5823,,1005840.0,1.0312248382940714e+16
2021-10-05,f4088ae4c8607cef1dddea365c9d53be7fde716825bf2cc0c9fb5bf6e01beef3,,1014239.0,1.031494087639034e+16
2021-10-06,38fd531ccc8ed836b019e2e505cfa403707adedabec50c2fa5a0b3db867afa5f,,1022640.0,1.0317635842455564e+16
2021-10-07,cbddf673b1ca15043f38de19cdc468ee32309793fa36a3cbc5680a8c5d997681,,1031198.0,1.0320330038865318e+16
2021-10-08,6ad3ec5da17dbf4330c55cad79c58453e0eaf5fa0d1881e3f17a7bc22ad59e87,,1039846.0,1.032302564077396e+16
2021-10-09,4fdead94cd13e9632105d82506b2705862a40b93b6bac8f9585cb03221c3105e,,1048431.0,1.0325720932526108e+16
2021-10-10,078259445ca695a9a9fe801ddce97ce332cb61cbf30b6084ebf5abc63fd885aa,,1056876.0,1.032841817661478e+16
2021-10-11,c5c7a1923d8573d1954c88722a84e3efa6637c0360b95b0b120c93b74c702ecc,,1065429.0,1.0331114134776728e+16
2021-10-12,625a9111b60df710a8da5042907b57f0cd2e8ae99c873b2809669c3e4ef099a6,,1073940.0,1.0333813701178772e+16
2021-10-13,455bf94845eff8c4c068e02e0ad944315ef6ad88539575a6316bf5d0ba0950d7,,1082553.0,1.0336512348525756e+16
2021-10-14,d14d6b56c3b916e87a5fb1c2d1170b2a013d6bc8be46f1740327686e70c9ca2e,,1091179.0,1.0339211419386576e+16
2021-10-15,7e9dddc3ccd59492359ce581cdec277eb8b82e04ad44d5c006d3b33e13058d57,,1099724.0,1.0341911648241104e+16
2021-10-16,a52d454dd29f8b15fd5b44fc29f947f6342e75fe89b88a26d977f00ca04cefdf,,1108305.0,1.034461230092052e+16
2021-10-17,0753114d1815d133dd925ae53a077b06fef8930c4fd209a9b33dc197ed7369d5,,1116956.0,1.034731430774038e+16
2021-10-18,a79708f6a8dd8642c8149e47e12ef42b9392e42a082cf6896c6b6fb3b3298207,,1125479.0,1.035001659021605e+16
2021-10-19,20f77a3f8d6a968cc4fc2fe870b143d0510fc8000e00ba411467e150fbbc21d0,,1134032.0,1.0352719601880556e+16
2021-10-20,cfa6464ef59c4c92d04ca85e2089d7f2dbbdcfdb9a2ceeee62b173f079d30006,,1142434.0,1.0355423131682944e+16
2021-10-21,30825051d890c929ed8afa286a599597b8ebfa76778695ca1e1730d11595cfad,,1150918.0,1.0358127195312954e+16
2021-10-22,57927ad29b6d6ce3abe8ef621a56a1b51557b09c14592ff7875712b53fa979e2,,1159442.0,1.0360832559993186e+16
2021-10-23,8ace9952aced411dd276c0d7a3434469a4181b787d61020bc4d9a9b7378c1d19,,1167993.0,1.0363538404188296e+16
2021-10-24,65ff7cafe9b35be9c16b041fde0429de4a94a397d60ea834b06a439451758f0f,,1176468.0,1.0366245072529848e+16
2021-10-25,57bb969abafd311d191b08f4bba4bdb5ed23978b440ee25ce65fbeeb023e8e05,,1185043.0,1.0368952580963432e+16
2021-10-26,2080089d8d5edb0fb0fb3ff1b25cd47f73d3ce79980af7f31ab4ec384a2df3c0,,1193648.0,1.0371659809161548e+16
2021-10-27,7248a240f94ce4f3927a2a0534ccb006c318e948d9ce671dade1fe043d8dfb56,,1202016.0,1.0374368998353448e+16
2021-10-28,f733ac595112a9ae1e209a012eda2930cc34352181857af03fed4e5e46fc864a,,1210589.0,1.0377078377736984e+16
2021-10-29,ccbd4573a3f911f109fdeba99e208df2e02310cb72dbfb66fa5b5bacc54b5705,,1219164.0,1.037978813531445e+16
2021-10-30,7dd64d53a69819c728b6804f0f5f3456634869f848c6cbf24cf6827706bdbc13,,1227673.0,1.0382499180994056e+16
2021-10-31,cbdce2e4a5a51d1d04be4acf934f68499da2f7042971b2d6ff0224028276d8d2,,1236199.0,1.0385210393334886e+16
2021-11-01,23e985db4957158712ba05dd7ecf933575752fdcfcec15eb5c27666088208159,,1244680.0,1.0387922933715076e+16
2021-11-02,bf6fd1991a7edc9293d4936436949c6a995c856f0021c2c7402de9fb41e0a17e,,1253306.0,1.0390635664436998e+16
2021-11-03,4559d3789eeb3f2e061f423ede62577d4655f9a6f9137476512c1abea00dad55,,1261823.0,1.0393349331302044e+16
2021-11-04,9cb1235d9407bb4d12f350df1176516ac36e63aa3663fb7a6063197ec9946e55,,1270423.0,1.039606359691216e+16
2021-11-05,af5c592dfc141769bb33ad3ef321540243f304cfb8632e6c01b58702756bf2c5,,1278922.0,1.0398778767788088e+16
2021-11-06,c96439ffd50ede261ef3f60200ef05632df1ea8b167ac114e35694cb93075f15,,1287502.0,1.0401494294137428e+16
2021-11-07,551b0c672df84cbb787fb7fb254aad7cedef0c108a02ec7c3101ca7f46deb372,,1296167.0,1.0404210781170852e+16
2021-11-08,5a43559cee4711d8216abb385748bb90cc85e9e5cb97e72654fa8d85cce9e074,,1304728.0,1.0406927820388132e+16
2021-11-09,2ca68ed9d1b2460ecc75fbaa48a4d5dccc0ddc12dea2d1b8dbead70f8635e8b0,,1313245.0,1.0409645396121014e+16
2021-11-10,3a843415b532dbdd073d74319c50fb22d956d1a4cb81277138c5158ce0a1dec8,,1321795.0,1.0412364358080324e+16
2021-11-11,4767e27357fbf03b139633688ddee2f0f7ed2cd98f4e6a579f7f302535a71d7b,,1330366.0,1.0415083196078268e+16
2021-11-12,8738ee52c6ca55fd15806aeab05e32a16bb4952dc84946ac0873b8948845a6b5,,1339038.0,1.0417803649213588e+16
2021-11-13,c72289d8d04fbb9409843cf4d60d6e6da41fc7161a592904752cd045c8db643e,,1347711.0,1.0420524049220332e+16
2021-11-14,68098f40d4231d295f7ea833e88ef07f58a535cf6ff18f2c365ba1bc16b204d8,,1356300.0,1.042324560850582e+16
2021-11-15,60ec7a8d1bd5df77d44d70dce8255d1b6eec8e97c9d45aa0cb9fddbdad6e0122,,1364849.0,1.0425967910099136e+16
2021-11-16,f685807aaa2e925bb8b59f95983fc19c8de15d8ca9d90344dfce3607f5439a67,,1373379.0,1.04286907493419e+16
2021-11-17,92080f0a659acc0e479279a8dc7645c5f47c17a5df2cd50b5ba30f06d0a465b0,,1382115.0,1.0431414181455212e+16
2021-11-18,c12c5c8942b24bcfa9ece031fb04f2f3b3967d3561c2529b1926856d3a64d76d,,1390762.0,1.043413838785702e+16
2021-11-19,d71b2259f06f3c20814ebba51c3921fd06c981bc44588aecf19ed48fd99d1c5d,,1399295.0,1.043686342398264e+16
2021-11-20,2bdb16c5669403118ca0799102fd60c076ba1d360f3ddfd995d88caa2e760e48,,1407825.0,1.0439589116578884e+16
2021-11-21,74b7262fc8901473fbe31a201876573cdcd8a7738877a2592422c7089917da00,,1416514.0,1.0442315339550546e+16
2021-11-22,0a63bd8dcc616614b7f47930e07d90e5873199b8fca303a8ae067469383e3c73,,1425011.0,1.044504259802448e+16
2021-11-23,1cc25d76ff07783af354d551e13cf2ca21010ede150f4c878dfc0701f21c9206,,1433792.0,1.0447770442482972e+16
2021-11-24,6c0a8650eec3beb5bb4c50af1a69efbbfe5348191d3f4a34b2dff99c5a8c0d67,,1442273.0,1.0450498620339628e+16
2021-11-25,e092f89e4a7555315fe59d702b914154f37fac2546291c1659882e0b02c2dc3f,,1450933.0,1.0453228174033832e+16
2021-11-26,c7206222f6edad7c151375d8261bf7ac4fa0e4eb17f37d592f82cd443bed3d7e,,1459516.0,1.045595792714598e+16
2021-11-27,9b79b6e30cdf83de8299d3dc53c4467b3ac70bfcd1a174318168569705498bdb,,1467963.0,1.0458688337789466e+16
2021-11-28,08677b678d83de9d8d6e439543784071fc767e8f5ca549532b80d11eb370b0ad,,1476578.0,1.0461419801322048e+16
2021-11-29,57b263331da03ee9425185a628636ce784250d65d289a42f34cc8e552b3e5c63,,1485029.0,1.0464152081005332e+16
2021-11-30,f66a6db0f2daee2a987c4b8755f2c54556ff4396c2f4a003f448c8e7c51dc623,,1493733.0,1.0466884512798304e+16
2021-12-01,1ed82a71a465ecc45ad8b03f738f83d51f424fa6191dc4fbb01c48cbef2dfdc2,,1502325.0,1.0469618354215652e+16
2021-12-02,23d6f4c85c9e6bcb1e1ffa5cde2345adc37dd17d0a66d590dadb084610f8ee35,,1510918.0,1.0472352442843084e+16
2021-12-03,24ce41df62bf23877014d0323afc2dea4c061cd4eaead94f079b84bc067603da,,1519483.0,1.0475087474988264e+16
2021-12-04,17d30cf263e02d98b3a994d1b636f38aaa273f11eba320fd50b643e03a34a708,,1528094.0,1.0477822643514968e+16
