date,amount_to_make_top_100,amount_to_make_top_250
2021-06-10,0.0,0.0
2021-06-11,0.0,0.0
2021-06-12,0.0,0.0
2021-06-13,0.0,0.0
2021-06-14,0.0,0.0
2021-06-15,0.0,0.0
2021-06-16,0.0,0.0
2021-06-17,0.0,0.0
2021-06-18,0.0,0.0
2021-06-19,0.0,0.0
2021-06-20,0.0,0.0
2021-06-21,0.0,0.0
2021-06-22,0.0,0.0
2021-06-23,0.0,0.0
2021-06-24,0.0,0.0
2021-06-25,0.0,0.0
2021-06-26,0.0,0.0
2021-06-27,0.0,0.0
2021-06-28,0.0,0.0
2021-06-29,0.0,0.0
2021-06-30,0.0,0.0
2021-07-01,0.0,0.0
2021-07-02,0.0,0.0
2021-07-03,0.0,0.0
2021-07-04,0.0,0.0
2021-07-05,0.0,0.0
2021-07-06,0.0,0.0
2021-07-07,0.0,0.0
2021-07-08,0.0,0.0
2021-07-09,0.0,0.0
2021-07-10,0.0,0.0
2021-07-11,0.0,0.0
2021-07-12,0.0,0.0
2021-07-13,0.0,0.0
2021-07-14,0.0,0.0
2021-07-15,0.0,0.0
2021-07-16,0.0,0.0
2021-07-17,0.0,0.0
2021-07-18,0.0,0.0
2021-07-19,0.0,0.0
2021-07-20,0.0,0.0
2021-07-21,0.0,0.0
2021-07-22,0.0,0.0
2021-07-23,0.0,0.0
2021-07-24,0.0,0.0
2021-07-25,0.0,0.0
2021-07-26,0.0,0.0
2021-07-27,0.0,0.0
2021-07-28,0.0,0.0
2021-07-29,0.0,0.0
2021-07-30,0.0,0.0
2021-07-31,0.0,0.0
2021-08-01,0.0,0.0
2021-08-02,0.0,0.0
2021-08-03,0.0,0.0
2021-08-04,0.0,0.0
2021-08-05,0.0,0.0
2021-08-06,0.0,0.0
2021-08-07,0.0,0.0
2021-08-08,0.0,0.0
2021-08-09,0.0,0.0
2021-08-10,0.0,0.0
2021-08-11,0.0,0.0
2021-08-12,0.0,0.0
2021-08-13,0.0,0.0
2021-08-14,0.0,0.0
2021-08-15,0.0,0.0
2021-08-16,0.0,0.0
2021-08-17,0.0,0.0
2021-08-18,0.0,0.0
2021-08-19,0.0,0.0
2021-08-20,0.0,0.0
2021-08-21,0.0,0.0
2021-08-22,0.0,0.0
2021-08-23,0.0,0.0
2021-08-24,0.0,0.0
2021-08-25,0.0,0.0
2021-08-26,0.0,0.0
2021-08-27,0.0,0.0
2021-08-28,0.0,0.0
2021-08-29,0.0,0.0
2021-08-30,0.0,0.0
2021-08-31,0.0,0.0
2021-09-01,0.0,0.0
2021-09-02,0.0,0.0
2021-09-03,0.0,0.0
2021-09-04,0.0,0.0
2021-09-05,0.0,0.0
2021-09-06,0.0,0.0
2021-09-07,0.0,0.0
2021-09-08,0.0,0.0
2021-09-09,0.0,0.0
2021-09-10,0.0,0.0
2021-09-11,0.0,0.0
2021-09-12,0.0,0.0
2021-09-13,0.0,0.0
2021-09-14,0.0,0.0
2021-09-15,0.0,0.0
2021-09-16,0.0,0.0
2021-09-17,0.0,0.0
2021-09-18,0.0,0.0
2021-09-19,0.0,0.0
2021-09-20,0.0,0.0
2021-09-21,0.0,0.0
2021-09-22,0.0,0.0
2021-09-23,0.0,0.0
2021-09-24,0.0,0.0
2021-09-25,0.0,0.0
2021-09-26,0.0,0.0
2021-09-27,0.0,0.0
2021-09-28,0.0,0.0
2021-09-29,0.0,0.0
2021-09-30,0.0,0.0
2021-10-01,0.0,0.0
2021-10-02,0.0,0.0
2021-10-03,0.0,0.0
2021-10-04,0.0,0.0
2021-10-05,0.0,0.0
2021-10-06,0.0,0.0
2021-10-07,0.0,0.0
2021-10-08,0.0,0.0
2021-10-09,0.0,0.0
2021-10-10,0.0,0.0
2021-10-11,0.0,0.0
2021-10-12,0.0,0.0
2021-10-13,0.0,0.0
2021-10-14,0.0,0.0
2021-10-15,0.0,0.0
2021-10-16,0.0,0.0
2021-10-17,0.0,0.0
2021-10-18,0.0,0.0
2021-10-19,0.0,0.0
2021-10-20,0.0,0.0
2021-10-21,0.0,0.0
2021-10-22,0.0,0.0
2021-10-23,0.0,0.0
2021-10-24,0.0,0.0
2021-10-25,0.0,0.0
2021-10-26,0.0,0.0
2021-10-27,0.0,0.0
2021-10-28,0.0,0.0
2021-10-29,0.0,0.0
2021-10-30,0.0,0.0
2021-10-31,0.0,0.0
2021-11-01,0.0,0.0
2021-11-02,0.0,0.0
2021-11-03,0.0,0.0
2021-11-04,0.0,0.0
2021-11-05,0.0,0.0
2021-11-06,0.0,0.0
2021-11-07,0.0,0.0
2021-11-08,0.0,0.0
2021-11-09,0.0,0.0
2021-11-10,0.0,0.0
2021-11-11,0.0,0.0
2021-11-12,0.0,0.0
2021-11-13,0.0,0.0
2021-11-14,0.0,0.0
2021-11-15,0.0,0.0
2021-11-16,0.0,0.0
2021-11-17,0.0,0.0
2021-11-18,0.0,0.0
2021-11-19,0.0,0.0
2021-11-20,0.0,0.0
2021-11-21,0.0,0.0
2021-11-22,20.44,0.0
2021-11-23,285.66,0.0
2021-11-24,963.46,10.0
2021-11-25,1506.117888,35.889221
2021-11-26,1723.913401,65.0
2021-11-27,1730.095968,93.374678
2021-11-28,1755.468,132.900648
2021-11-29,1760.616,185.033912
2021-11-30,1784.471918,190.26
2021-12-01,1906.3,226.440386
2021-12-02,1906.92,255.501904
2021-12-03,1908.0,280.021442
2021-12-04,1927.46,285.66
2021-12-05,1933.12,285.66
2021-12-06,2000.0,312.42
2021-12-07,2217.324505,449.21217
2021-12-08,2501.138951,514.919652
2021-12-09,2574.72,731.135477
2021-12-10,2616.0,800.0
2021-12-11,2644.307517,823.275713
2021-12-12,2665.057599,874.82557
2021-12-13,2967.976336,999.0
2021-12-14,3185.353998,1015.125408
2021-12-15,3240.453094,1129.416161
2021-12-16,3305.392015,1163.634863
2021-12-17,3387.442421,1255.575301
2021-12-18,3387.442421,1279.022112
2021-12-19,3405.001974,1340.150887
2021-12-20,3510.936,1471.742963
2021-12-21,3775.02269,1563.053942
2021-12-22,3814.92,1591.254619
2021-12-23,3924.175747,1637.378156
2021-12-24,3928.0,1668.922486
2021-12-25,4005.18,1668.922486
2021-12-26,4031.032591,1687.807353
2021-12-27,4872.971878,1701.861487
2021-12-28,5286.128075,1720.980164
2021-12-29,5286.852646,1729.938878
2021-12-30,5500.0,1757.176596
2021-12-31,5760.54,1772.984548
2022-01-01,5862.922888,1800.604332
2022-01-02,5862.922888,1809.190304
2022-01-03,6054.650664,1860.798118
2022-01-04,9294.092363,1907.46
2022-01-05,12095.3844,1916.92
2022-01-06,12166.749285,1920.450226
2022-01-07,13421.46,1956.983555
2022-01-08,14116.165999,2217.324505
2022-01-09,622314.602166,16652.6
2022-01-10,855680.064332,184943.982166
2022-01-11,883956.232166,207498.002166
2022-01-12,933711.732166,208577.922166
2022-01-13,1037185.382166,211308.454332
2022-01-14,1057920.11,215036.247069
2022-01-15,1057920.11,215036.247069
2022-01-16,1057920.110001,213226.133812
2022-01-17,1057929.082167,213226.133812
2022-01-18,1236258.923827,244115.800001
2022-01-19,1236258.923827,244115.800001
2022-01-20,1236258.923827,245606.832167
2022-01-21,1244621.302167,264488.992167
2022-01-22,1244621.302167,264488.992167
2022-01-23,1244621.302167,264488.992167
2022-01-24,1251762.672062,268460.78671
2022-01-25,1253408.252649,295658.502167
2022-01-26,1254243.553657,296691.655016
2022-01-27,1255315.812167,297492.932167
2022-01-28,1275557.786499,311162.322167
2022-01-29,1275557.786499,311162.322167
2022-01-30,1275557.786499,308820.122167
2022-01-31,1425145.306499,352925.012167
2022-02-01,1458914.892167,354841.642167
2022-02-02,1458914.892167,363123.506961
2022-02-03,1458914.892167,363123.506961
2022-02-04,1527178.836499,365129.733827
2022-02-05,1527178.836499,366557.696499
2022-02-06,1488595.999127,368283.542167
2022-02-07,1527178.836499,415204.882167
2022-02-08,1553735.682167,419680.747345
2022-02-09,1650002.929443,491266.114378
2022-02-10,1650002.929443,452023.805163
2022-02-11,1667667.706823,452023.805163
2022-02-12,1720899.042167,491536.902582
2022-02-13,1720899.042167,491827.600406
2022-02-14,1720899.042167,502833.82481
2022-02-15,1695719.394333,524243.130001
2022-02-16,1720899.042167,524243.130001
2022-02-17,1720899.042167,525502.533335
2022-02-18,1720899.042167,525502.533335
2022-02-19,1763206.805166,525502.584489
2022-02-20,1720899.042167,525502.584489
2022-02-21,1720899.042167,525502.584489
2022-02-22,1720899.042167,525502.856499
2022-02-23,1720899.042167,525502.856499
2022-02-24,1720899.042167,525503.044605
2022-02-25,1720899.042167,525503.156823
2022-02-26,1720899.042167,525503.379495
2022-02-27,1720899.042167,525503.407329
2022-02-28,1720899.042167,525503.407329
2022-03-01,1720899.042167,525503.407329
2022-03-02,1763206.805166,525503.407329
2022-03-03,1763206.805166,525503.407329
2022-03-04,1763206.805166,525503.407329
2022-03-05,1763206.805166,525503.518665
2022-03-06,1763206.805166,525502.584489
2022-03-07,1770819.647584,525502.856499
2022-03-08,1771366.504752,525502.856499
2022-03-09,1763206.805166,524966.713468
2022-03-10,1772456.166632,525503.407329
2022-03-11,1856620.200064,525503.518665
2022-03-12,1856934.632733,525503.518665
2022-03-13,1856934.632733,525503.518665
2022-03-14,1857213.587646,525503.044605
2022-03-15,1858643.518046,525503.407329
2022-03-16,1872762.146909,525503.407329
2022-03-17,1859779.13206,525503.044605
2022-03-18,1860367.898148,525503.407329
2022-03-19,1860928.504674,525503.407329
2022-03-20,1860928.504674,525503.407329
2022-03-21,1861773.251796,525503.407329
2022-03-22,1872762.146909,525503.518665
2022-03-23,1872762.146909,525503.518665
2022-03-24,2063974.44453,526343.546499
2022-03-25,2173129.690244,526343.546499
2022-03-26,2173703.511982,526343.546499
2022-03-27,2174270.469125,525504.546499
2022-03-28,2174805.128235,525504.546499
2022-03-29,2199017.130165,529636.388159
2022-03-30,2199275.498704,530688.142167
2022-03-31,2199549.180997,530688.142167
2022-04-01,2199821.501997,530688.142167
2022-04-02,2211498.343162,530688.142167
2022-04-03,2212631.979495,530688.142167
2022-04-04,2453627.269086,532309.546499
2022-04-05,2213457.00592,533081.166718
2022-04-06,2201524.514724,532304.518665
2022-04-07,2202081.138674,533626.902062
2022-04-08,2202955.481436,537670.341939
2022-04-09,2204079.216532,558371.121211
2022-04-10,2204341.406171,556199.892166
2022-04-11,2205214.007244,556199.892166
2022-04-12,2219050.14883,556199.892166
2022-04-13,2219327.811524,558371.121211
2022-04-14,2219645.890745,562314.243876
2022-04-15,2220480.672075,564688.775617
2022-04-16,2221641.552088,564688.775617
2022-04-17,2221641.552088,564688.775617
2022-04-18,2221641.552088,571485.909495
2022-04-19,2222219.654945,571485.909495
2022-04-20,2222504.154816,571485.909495
2022-04-21,2223934.838738,571485.909495
2022-04-22,2224533.658799,571485.909495
2022-04-23,2225693.600851,571485.909495
2022-04-24,2227109.816556,571485.909495
2022-04-25,2228557.505803,571485.909495
2022-04-26,2229440.622927,571485.909495
2022-04-27,2229731.119925,571485.909495
2022-04-28,2230033.156647,571485.909495
2022-04-29,2932361.913776,588243.972167
2022-04-30,2932361.913776,588243.972167
2022-05-01,2932361.913776,588243.972167
2022-05-02,3033512.786803,591619.520963
2022-05-03,3033512.786803,588243.972167
2022-05-04,2932361.913776,586738.462997
2022-05-05,2932361.913776,586738.462997
2022-05-06,2932361.913776,586320.349631
2022-05-07,2932361.913776,586601.110175
2022-05-08,2932361.913776,586601.110175
2022-05-09,2932361.913776,586738.462997
2022-05-10,2932361.913776,586738.462997
2022-05-11,2932361.913776,586738.462997
2022-05-12,2932361.913776,583680.232286
2022-05-13,2932361.913776,583680.232286
2022-05-14,2932361.913776,583680.232286
2022-05-15,3033512.786803,586738.462997
2022-05-16,3033512.786803,587508.904637
2022-05-17,3033512.786803,586738.462997
2022-05-18,3033512.786803,591619.520963
2022-05-19,3033512.786803,591619.520963
2022-05-20,3033512.786803,591619.520963
2022-05-21,3033512.786803,591619.520963
2022-05-22,3033512.786803,592253.54611
2022-05-23,3229847.15991,592253.54611
2022-05-24,3279251.325674,599388.378551
2022-05-25,3033512.786803,598546.963032
2022-05-26,3233945.487489,598827.623116
2022-05-27,3236250.161434,598827.623116
2022-05-28,3237699.38046,592904.528128
2022-05-29,3239117.376711,592904.528128
2022-05-30,3252519.476261,605939.400609
2022-05-31,3253422.013292,606204.554367
2022-06-01,3255162.519229,606204.554367
2022-06-02,3256389.054484,606494.027925
2022-06-03,3257214.086639,600010.000001
2022-06-04,3267118.509154,600010.000001
2022-06-05,3268552.884859,599388.378551
2022-06-06,3260960.971144,592904.528128
2022-06-07,3262354.554248,599388.378551
2022-06-08,3264935.692415,599388.378551
2022-06-09,3265229.144666,599388.378551
2022-06-10,3265849.831203,599402.378551
2022-06-11,3266432.494919,599402.378551
2022-06-12,3267007.838376,599402.378551
2022-06-13,3267898.192098,599402.378551
2022-06-14,3267898.192098,599402.378551
2022-06-15,3268504.15764,592918.528128
2022-06-16,3280971.30093,592267.54611
2022-06-17,3282121.348888,592918.528128
2022-06-18,3283540.775706,592918.528128
2022-06-19,3285039.345033,592918.528128
2022-06-20,3285635.265519,599402.378551
2022-06-21,3287360.21221,599402.378551
2022-06-22,3288229.065159,600010.000001
2022-06-23,3339655.91411,600010.000001
2022-06-24,3339655.91411,611886.667278
2022-06-25,3339655.91411,612176.032165
2022-06-26,3339655.91411,612176.032165
2022-06-27,3339655.91411,612721.836505
2022-06-28,3694580.389968,622314.518665
2022-06-29,3654906.840001,622314.518665
2022-06-30,3654906.840001,622328.546499
2022-07-01,3654906.840001,622328.602167
2022-07-02,3654906.840001,622328.602167
2022-07-03,3654906.840001,622328.602167
2022-07-04,3654906.840001,624756.902166
2022-07-05,3437396.273843,624533.470382
2022-07-06,3438266.609024,622655.083249
2022-07-07,3439439.734724,622709.652167
2022-07-08,3440611.431133,622367.602167
2022-07-09,3442365.150593,622367.602167
2022-07-10,3443540.816241,622367.602167
2022-07-11,3444438.283424,622328.602167
2022-07-12,3445324.075148,624756.902166
2022-07-13,3654920.840001,625259.391133
2022-07-14,3694574.455068,625811.28813
2022-07-15,3694574.455068,626022.927782
2022-07-16,3694574.455068,625707.773624
2022-07-17,3694574.455068,625857.235459
2022-07-18,3694574.455068,633073.438121
2022-07-19,3694574.455068,628192.090019
2022-07-20,3694574.455068,628192.090019
2022-07-21,3933122.63504,637724.533601
2022-07-22,3933758.540619,637724.533601
2022-07-23,3935043.717571,633073.438121
2022-07-24,4139902.331864,633073.438121
2022-07-25,4432787.123492,628442.971811
2022-07-26,3996379.703771,633073.438121
2022-07-27,3940732.715142,646821.670629
2022-07-28,3941049.777646,648213.098009
2022-07-29,3941685.793928,648213.098009
2022-07-30,3942597.404372,648133.049204
2022-07-31,3943458.26062,648133.049204
2022-08-01,4002320.329033,646821.670629
2022-08-02,4003446.275137,653552.565874
2022-08-03,4004560.50772,653674.361837
2022-08-04,3947007.505093,653791.293437
2022-08-05,4006859.639744,660151.57855
2022-08-06,4007840.4738,660151.57855
2022-08-07,4008924.744211,660151.57855
2022-08-08,4010000.322111,660151.57855
2022-08-09,3694574.455068,660151.57855
2022-08-10,3954328.203531,660445.59702
2022-08-11,3654920.840001,668910.344851
2022-08-12,3654920.840001,669091.664847
2022-08-13,3654920.840001,669272.997652
2022-08-14,3654920.840001,669455.034582
2022-08-15,4018011.655604,690514.609338
2022-08-16,4019111.946994,691541.03868
2022-08-17,4020165.880662,691541.03868
2022-08-18,4484004.46154,694232.928625
2022-08-19,4484004.46154,694232.928625
2022-08-20,4484004.46154,695567.296897
2022-08-21,4484004.46154,695567.296897
2022-08-22,4442034.0,699440.41366
2022-08-23,4442034.0,704670.843828
2022-08-24,4442034.0,703864.500864
2022-08-25,4442034.0,705775.255557
2022-08-26,4442034.0,713037.542727
2022-08-27,4442034.0,708561.706973
2022-08-28,4442034.0,708561.706973
2022-08-29,4442034.0,713669.044387
2022-08-30,4432801.123492,713669.044387
2022-08-31,4432801.123492,713669.044387
2022-09-01,4177955.081678,714517.205617
2022-09-02,4177955.081678,722305.949305
2022-09-03,4177955.081678,730371.915352
2022-09-04,4177955.081678,730552.723186
2022-09-05,4040036.972378,723916.65792
2022-09-06,3984478.719591,748505.49372
2022-09-07,3985927.812875,727719.799618
2022-09-08,3988342.883209,751905.319477
2022-09-09,3989535.203357,728782.882518
2022-09-10,3991010.65861,752262.082637
2022-09-11,3992500.465292,752440.172345
2022-09-12,4047429.174919,752618.28998
2022-09-13,4048380.347434,723916.65792
2022-09-14,4024995.498397,723916.65792
2022-09-15,3998141.558007,713462.286156
2022-09-16,3999032.887131,713462.286156
2022-09-17,3999618.80581,712629.197941
2022-09-18,4001412.91483,712629.197941
2022-09-19,4003815.135305,712928.333432
2022-09-20,4005616.369609,713228.541142
2022-09-21,4030853.546768,731245.952116
2022-09-22,4032071.95209,754401.286156
2022-09-23,4059338.34934,754401.286156
2022-09-24,4060369.408976,756102.124838
2022-09-25,4061403.513091,756396.757946
2022-09-26,4062420.815774,756987.579345
2022-09-27,4076381.69231,779544.344959
2022-09-28,4076381.69231,780240.842167
2022-09-29,4076381.69231,805103.126897
2022-09-30,4343987.017441,821501.148665
2022-10-01,4343987.017441,821501.148665
2022-10-02,4343987.017441,821501.148665
2022-10-03,4076381.69231,821501.148665
2022-10-04,4076381.69231,805103.126897
2022-10-05,4071714.891567,805103.126897
2022-10-06,3654948.840001,797011.580559
2022-10-07,3654948.840001,797327.208683
2022-10-08,3654948.840001,800971.48553
2022-10-09,3654948.840001,801098.566418
