date,amount_to_make_top_100,amount_to_make_top_250
2022-10-10,3668730.92308,762308.770042
2022-10-11,3668730.92308,761921.02472
2022-10-12,3668730.92308,761922.02472
2022-10-13,3694574.455068,779125.0
2022-10-14,3725228.628896,762601.708024
2022-10-15,3725228.628896,762601.708024
2022-10-16,3725228.628896,779125.0
2022-10-17,3725228.628896,779125.0
2022-10-18,4041014.622524,779544.344959
2022-10-19,3755147.006304,779125.0
2022-10-20,3756013.352371,780240.842167
2022-10-21,4044816.366053,779125.0
2022-10-22,4045991.822744,779544.344959
2022-10-23,4046882.44407,780240.842167
2022-10-24,4048656.689182,779544.344959
2022-10-25,4049848.478514,779558.344959
2022-10-26,4050727.061365,780254.842167
2022-10-27,4086403.088955,805117.126897
2022-10-28,4087304.469283,801969.145114
2022-10-29,4088459.549271,802188.406607
2022-10-30,4088905.930327,802427.711466
2022-10-31,4089568.95109,780254.842167
2022-11-01,4091603.778006,792336.405333
2022-11-02,4092983.829906,792336.405333
2022-11-03,4101300.818423,780254.842167
2022-11-04,4102403.062872,805117.126897
2022-11-05,4103397.84047,805117.126897
2022-11-06,4073777.244918,841055.755364
2022-11-07,4075047.47453,841304.447654
2022-11-08,4067874.837007,841529.280649
2022-11-09,3732088.135829,857236.086479
2022-11-10,3733665.647856,866593.801724
2022-11-11,3816693.296294,866593.801724
2022-11-12,3817784.466799,869043.593372
2022-11-13,3892378.855753,866593.801724
2022-11-14,3954216.000001,866593.801724
2022-11-15,3954216.000001,868372.182167
2022-11-16,3954216.000001,869043.593372
2022-11-17,3954216.000001,869043.593372
2022-11-18,3897625.188279,866226.516525
2022-11-19,3898887.91037,866456.897351
2022-11-20,3898887.91037,866456.897351
2022-11-21,3901632.827457,866593.801724
2022-11-22,3903811.448379,867145.153753
2022-11-23,3954216.000001,882325.335946
2022-11-24,3954216.000001,893544.474296
2022-11-25,3954216.000001,893544.474296
2022-11-26,3954216.000001,894005.41413
2022-11-27,3954216.000001,894229.548368
2022-11-28,3954216.000001,896061.82417
2022-11-29,4094215.216314,905496.156076
2022-11-30,4102454.916333,905730.369572
2022-12-01,4103339.806158,923333.07155
2022-12-02,4097507.31135,917203.407219
2022-12-03,4100501.390439,917203.407219
2022-12-04,4101396.696529,906661.319547
2022-12-05,4101981.387809,906891.688225
2022-12-06,4102864.899455,899053.675946
2022-12-07,4104651.055018,899053.675946
2022-12-08,4107078.983465,907586.629296
2022-12-09,4107675.138708,914775.001129
2022-12-10,3954216.000001,908052.792498
2022-12-11,3954216.000001,907417.845946
2022-12-12,3954216.000001,899480.213618
2022-12-13,3954216.000001,900347.891555
2022-12-14,3931015.259526,900585.765878
2022-12-15,3931015.259526,900823.950123
2022-12-16,3954216.000001,901062.483781
2022-12-17,3954216.000001,909690.805442
2022-12-18,3954216.000001,909930.027228
2022-12-19,3954216.000001,910169.161144
2022-12-20,4000737.712284,910408.190566
2022-12-21,4001102.102522,915782.015946
2022-12-22,4125111.008435,930933.922269
2022-12-23,4126622.973901,930933.922269
2022-12-24,4128459.015447,927659.319242
2022-12-25,4129357.811343,927910.87957
2022-12-26,4130258.630199,928162.453441
2022-12-27,4131160.437497,928414.035174
2022-12-28,4132678.517947,928463.489774
2022-12-29,4133288.496451,932510.355946
2022-12-30,4134806.534438,929171.434686
2022-12-31,4170959.674325,929220.816006
2023-01-01,4171958.681034,929472.359995
2023-01-02,4173056.176582,932510.355946
2023-01-03,4174262.04973,932510.355946
2023-01-04,4175353.793542,932510.355946
2023-01-05,4176580.433479,932510.355946
2023-01-06,4177716.556892,955033.801138
2023-01-07,4178905.801028,966258.058331
2023-01-08,4180076.12439,967156.56556
2023-01-09,4181269.673184,977317.273529
2023-01-10,4182367.978024,977441.952909
2023-01-11,4152002.984235,977686.23014
2023-01-12,4184804.383633,977931.236834
2023-01-13,4185944.157979,983149.422625
2023-01-14,4187060.168686,983411.536385
2023-01-15,4188225.340739,983685.196508
2023-01-16,4189327.674037,1002309.706844
2023-01-17,4190453.363909,984208.484973
2023-01-18,4191631.729347,984485.243783
2023-01-19,4192826.698339,984765.902216
2023-01-20,4194079.283755,1003162.796823
2023-01-21,4195250.766381,1003480.803682
2023-01-22,4196402.530683,1004870.918261
2023-01-23,4215180.71178,1003925.910095
2023-01-24,4216307.926853,1004123.886742
2023-01-25,4217336.212101,968171.222269
2023-01-26,4218448.464205,968171.222269
2023-01-27,4219787.029348,1005172.880903
2023-01-28,4625161.413705,1006631.164483
2023-01-29,4432861.338956,1006917.362122
2023-01-30,4433707.983985,1012647.777945
2023-01-31,4434563.764308,1011538.973611
2023-02-01,4435554.429133,1012647.777945
2023-02-02,4209055.019085,1012434.7103
2023-02-03,4315484.05864,1012733.660559
2023-02-04,4316286.151093,1012932.868625
2023-02-05,4316994.759431,1013219.289161
2023-02-06,4317998.134545,1009077.302704
2023-02-07,4214646.249967,1009348.009014
2023-02-08,4319251.082707,1009620.904756
2023-02-09,4216856.58188,1009896.178021
2023-02-10,4217953.816891,1008856.894227
2023-02-11,4422650.4224,1009178.049684
2023-02-12,4567229.009127,1002462.15625
2023-02-13,4568062.876391,990506.221454
2023-02-14,4534414.202942,990506.221454
2023-02-15,4335150.650647,990506.221454
2023-02-16,4545574.605044,990310.448724
2023-02-17,4546382.355747,965966.89491
2023-02-18,4547148.41957,966220.161652
2023-02-19,4547777.043859,990506.221454
2023-02-20,4576737.829291,991548.966488
2023-02-21,4577882.59347,990506.221454
2023-02-22,4579230.008435,990506.221454
2023-02-23,4636517.056166,994270.266211
2023-02-24,4637732.893853,994546.271682
2023-02-25,4638893.219486,994801.279375
2023-02-26,4584248.139776,995059.459528
2023-02-27,4585544.058374,995327.785582
2023-02-28,4586735.852587,1006896.815402
2023-03-01,4588047.787954,1007069.000001
2023-03-02,4589211.536947,1007069.000001
2023-03-03,4646589.360176,1007719.18276
2023-03-04,4678393.887247,1007975.011709
2023-03-05,4678393.887247,1007069.000001
2023-03-06,4706613.058637,979370.3498
2023-03-07,4708149.092424,979370.3498
2023-03-08,4735545.51349,979370.3498
2023-03-09,4882104.307852,999999.094345
2023-03-10,4883594.055078,1000009.000195
2023-03-11,4884523.715929,1004129.681934
2023-03-12,4885591.167426,999999.094345
2023-03-13,4886396.831953,999999.094345
2023-03-14,4887874.517545,1000252.046969
2023-03-15,4888951.696736,1000611.732426
2023-03-16,4889355.194242,1006805.245985
2023-03-17,4719672.116847,1005728.206304
2023-03-18,4876284.756332,1006004.151483
2023-03-19,4894820.024021,1007069.000001
2023-03-20,4896307.319606,1007069.000001
2023-03-21,4897667.1116,1008116.523722
2023-03-22,4899419.93942,1008378.992682
2023-03-23,4723011.574756,1007371.646343
2023-03-24,4723011.574756,1007648.305051
2023-03-25,4723011.574756,1007938.885131
2023-03-26,4723011.574756,1008231.571347
2023-03-27,4720782.867672,1008530.922748
2023-03-28,4722226.950367,1010046.277649
2023-03-29,4723418.223841,1010331.819959
2023-03-30,4727009.564196,1021713.912104
2023-03-31,4728879.156696,1023390.506337
2023-04-01,4729784.356415,1023668.508516
2023-04-02,4731283.332873,1024179.131255
2023-04-03,4733064.426659,1024548.868407
2023-04-04,4925687.017441,1029535.533113
2023-04-05,4919219.820298,1025208.591411
2023-04-06,4925687.017441,1030140.206617
2023-04-07,4925687.017441,1030140.206617
2023-04-08,4925687.017441,1030672.706774
2023-04-09,4925687.017441,1030672.706774
2023-04-10,4926599.433792,1031051.179169
2023-04-11,4950152.854675,1030672.706774
2023-04-12,4952311.320823,1031965.574916
2023-04-13,4955051.473277,1033529.15117
2023-04-14,4957499.02371,1032886.327503
2023-04-15,4958710.995717,1028112.32223
2023-04-16,4958463.277213,1028395.216199
2023-04-17,4966576.79133,1028685.101949
2023-04-18,4968079.78496,1034416.325367
2023-04-19,4970225.958322,1035277.460665
2023-04-20,4972176.914497,1036577.89642
2023-04-21,4974508.006458,1036866.722314
2023-04-22,4975675.05695,1037456.242167
2023-04-23,4976825.828271,1037455.602694
2023-04-24,4978805.755697,1037456.242167
2023-04-25,4979198.128567,1037456.242167
2023-04-26,4980641.007877,1037456.242167
2023-04-27,4982157.957326,1037620.279663
2023-04-28,4983613.501961,1037920.18164
2023-04-29,4984970.992378,1038199.880421
2023-04-30,4986381.637422,1038490.531238
2023-05-01,4987778.476462,1038778.337452
2023-05-02,4989147.022749,1039060.314196
2023-05-03,4990555.116169,1040305.438907
2023-05-04,4987480.147928,1038708.233599
2023-05-05,4989265.13771,1038708.233599
2023-05-06,4990354.485341,1040225.312585
2023-05-07,4991574.963099,1040517.523874
2023-05-08,4994197.053158,1040887.372429
2023-05-09,4996940.141738,1041192.891193
2023-05-10,4998890.639372,1041504.823168
2023-05-11,4968117.902392,1041753.254548
2023-05-12,4969210.23384,1042048.406957
2023-05-13,4970312.667567,1042342.554837
2023-05-14,4971421.448476,1042623.156045
2023-05-15,4972522.104604,1042921.457058
2023-05-16,5008462.80661,1046980.463677
2023-05-17,5010942.358029,1049185.096894
2023-05-18,5012349.873219,1047592.246351
2023-05-19,5013753.201866,1049719.252051
2023-05-20,5015301.447056,1049976.468953
2023-05-21,5020954.129964,1049976.468953
2023-05-22,5134913.09477,1050510.226408
2023-05-23,5026331.563285,1050510.226408
2023-05-24,5137800.082411,1050778.920171
2023-05-25,5139240.64054,1051320.600443
2023-05-26,5197577.423468,1057190.642394
2023-05-27,5199021.744002,1057484.337939
2023-05-28,5200452.696943,1057775.315249
2023-05-29,5201884.31019,1058066.42683
2023-05-30,5203316.64851,1058357.68585
2023-05-31,5204743.342213,1058647.797065
2023-06-01,5191610.707374,1058935.778345
2023-06-02,5192573.665143,1059170.068387
2023-06-03,5193793.897725,1055466.210641
2023-06-04,5210563.051946,1055466.210641
2023-06-05,5211979.641691,1055872.738667
2023-06-06,5197307.09012,1056670.180121
2023-06-07,5198218.2616,1057474.857415
2023-06-08,5199327.228984,1057746.461812
2023-06-09,5200174.505802,1058014.134143
2023-06-10,5201260.86448,1058822.370383
2023-06-11,5202009.171017,1059092.164324
2023-06-12,5202824.536128,1059629.203762
2023-06-13,5203777.599631,1060167.690483
2023-06-14,5205107.519465,1060321.404818
2023-06-15,5206185.874017,1061259.945559
2023-06-16,5207344.637007,1061568.064351
2023-06-17,5208470.083265,1061720.744341
2023-06-18,5209445.954061,1062034.436784
2023-06-19,5210335.548608,1064208.950981
2023-06-20,5211289.374704,1064502.248866
2023-06-21,5234976.135852,1064795.488387
2023-06-23,5237859.501387,1069862.427277
2023-06-24,5239301.860159,1070191.079683
2023-06-25,5240743.463956,1070446.750291
2023-06-26,5242185.273789,1070345.193457
2023-06-27,5218672.210848,1070345.193457
2023-06-28,5187840.651796,1071488.359764
2023-06-29,5189272.902246,1070384.938018
2023-06-30,5190706.289737,1070550.287328
2023-07-01,5192140.159753,1070883.453196
2023-07-02,5193573.688259,1072029.600684
2023-07-03,5224825.763786,1072533.641249
2023-07-04,5225920.949891,1072702.07848
2023-07-05,5226936.956149,1073033.676958
2023-07-06,5227987.834092,1073367.875272
2023-07-07,5229523.476561,1073367.875272
2023-07-08,5230702.347873,1073867.2879
2023-07-09,5232132.250303,1074366.624191
2023-07-10,5232929.365356,1074703.770682
2023-07-11,5206477.957899,1074313.728854
2023-07-12,5207911.515939,1070959.80551
2023-07-13,5209344.55839,1075923.27424
2023-07-14,5210777.573952,1076206.452426
2023-07-15,5212224.327856,1076493.820985
2023-07-16,5213670.627045,1076780.73487
2023-07-17,5215117.372889,1076695.660997
2023-07-18,5216564.762798,1076860.556169
2023-07-19,5218012.796509,1077191.281943
2023-07-20,5219460.708111,1077693.897416
2023-07-21,5220910.098932,1078332.905772
2023-07-22,5222360.494139,1078714.719685
2023-07-23,5223811.664243,1079085.448584
2023-07-24,5225263.428596,1079380.825521
2023-07-25,5226714.981497,1079860.953565
2023-07-26,5228166.204649,1080313.614981
2023-07-27,5229618.418904,1080323.247463
2023-07-28,5253852.657219,1080623.169709
2023-07-29,5254973.052369,1080927.515299
2023-07-30,5256281.931369,1081521.305841
2023-07-31,5257396.42072,1082565.899204
2023-08-01,5258321.751789,1082565.899204
2023-08-02,5259448.816998,1083187.789345
2023-08-03,5260578.783106,1083525.083414
2023-08-04,5261870.631768,1084028.24817
2023-08-05,5263226.702873,1082956.261402
2023-08-06,5264040.075136,1083242.108335
2023-08-07,5265003.977931,1083435.609652
2023-08-08,5265982.597968,1082565.899204
2023-08-09,5267201.290695,1082565.899204
2023-08-10,5268163.499874,1080313.614981
2023-08-11,5269116.98777,1080313.614981
2023-08-12,5270244.020261,1082565.899204
2023-08-13,5271385.880006,1082565.899204
2023-08-14,5272570.162503,1085506.620439
2023-08-15,5273738.192084,1085759.922249
2023-08-16,5274763.613108,1082565.899204
2023-08-17,5276162.420224,1082833.611529
2023-08-18,5261675.75148,1086499.656494
2023-08-19,5263141.030224,1086744.848575
2023-08-20,5264610.022123,1087062.323496
2023-08-21,5266074.408163,1087425.695268
2023-08-22,5267540.001395,1090503.787257
2023-08-23,5269005.55722,1088222.373166
2023-08-24,5270470.200809,1088550.027263
2023-08-25,5271931.613722,1091364.900773
2023-08-26,5273396.026137,1091652.044817
2023-08-27,5274856.986172,1091938.511913
2023-08-28,5276319.465199,1092225.276855
2023-08-29,5277781.819871,1092512.017413
2023-08-30,5288228.432167,1092797.012306
2023-08-31,5288228.432167,1093079.583358
2023-09-01,5288228.432167,1093366.559205
2023-09-02,5288228.432167,1093653.920883
2023-09-04,5288228.432167,1096323.812996
2023-09-05,5288228.432167,1096827.066347
2023-09-07,5290938.032613,1101812.807929
2023-09-08,5292408.213963,1101812.807929
2023-09-09,5293876.819199,1101812.807929
2023-09-10,5295349.275527,1115387.660113
2023-09-11,5296825.431194,1115698.592348
2023-09-12,5298300.588077,1116009.314203
2023-09-13,5299780.0804,1116320.94926
2023-09-14,5301258.799853,1116632.421522
2023-09-15,5302740.896404,1112499.773207
2023-09-16,5304224.909963,1112499.773207
2023-09-17,5305706.52073,1112499.773207
2023-09-18,5307190.317999,1112499.773207
2023-09-19,5309095.122166,1103624.977069
2023-09-20,5309095.122166,1103969.207442
2023-09-21,5309095.122166,1104139.493159
2023-09-22,5288228.432167,1112499.773207
2023-09-23,5288228.432167,1119446.895651
2023-09-24,5288228.432167,1119759.506517
2023-09-25,5288228.432167,1120072.541671
2023-09-26,5288228.432167,1127682.602038
2023-09-27,5288228.432167,1127682.602038
2023-09-28,5288228.432167,1127682.602038
2023-09-29,5288228.432167,1127682.602038
2023-09-30,5288228.432167,1127682.602038
2023-10-01,5288228.432167,1127682.602038
2023-10-02,5288228.432167,1134630.719835
2023-10-03,5309095.122166,1127682.602038
2023-10-04,5309095.122166,1134630.719835
2023-10-05,5309095.122166,1134630.719835
2023-10-06,5309095.122166,1134630.719835
2023-10-07,5309095.122166,1134630.719835
2023-10-08,5309095.122166,1134630.719835
2023-10-09,5309095.122166,1134630.719835
2023-10-10,5309095.122166,1127682.602038
2023-10-11,5288228.432167,1125083.684584
2023-10-12,5288228.432167,1112629.876902
2023-10-13,5288228.432167,1112991.426267
2023-10-14,5288228.432167,1113164.895917
2023-10-15,5309095.122166,1113412.527452
2023-10-16,5309095.122166,1126658.913917
2023-10-17,5309095.122166,1126974.033721
2023-10-18,5309095.122166,1127682.602038
2023-10-19,5309095.122166,1127682.602038
2023-10-20,5309165.122167,1127920.947442
2023-10-21,5309165.122167,1128236.276494
2023-10-22,5309165.122167,1128551.50438
2023-10-23,5313455.109249,1128867.205887
2023-10-24,5313455.109249,1134630.719835
2023-10-25,5313448.069376,1134630.719835
2023-10-26,5313448.069376,1134630.719835
2023-10-27,5314886.273865,1134630.719835
2023-10-28,5316429.730925,1130438.005993
2023-10-29,5317918.559552,1130750.826322
2023-10-30,5319404.484043,1131063.871862
2023-10-31,5320843.281036,1131376.393789
2023-11-01,5309095.122166,1111131.766243
